站点,大类名称,榜单类型,分类层级,分类名称,URL
美国站,全品类,热销榜,总入口,全品类热销榜,https://www.amazon.com/Best-Sellers/zgbs/ref=zg_bs_unv_0
美国站,全品类,飙升榜,总入口,全品类飙升榜,https://www.amazon.com/gp/movers-and-shakers/ref=cm_mov_movers
美国站,电子产品,热销榜,大类,电子产品热销榜,https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics
美国站,电子产品,热销榜,小类,耳机热销榜,https://www.amazon.com/Best-Sellers-Headphones/zgbs/electronics
美国站,电子产品,热销榜,小类,蓝牙音箱热销榜,https://www.amazon.com/Best-Sellers-Portable-Bluetooth-Speakers/zgbs/electronics
美国站,电子产品,热销榜,小类,手机配件热销榜,https://www.amazon.com/Best-Sellers-Cell-Phone-Accessories/zgbs/electronics
美国站,电子产品,飙升榜,大类,电子产品飙升榜,https://www.amazon.com/gp/movers-and-shakers/electronics
美国站,电子产品,飙升榜,小类,耳机飙升榜,https://www.amazon.com/gp/movers-and-shakers/electronics
美国站,电子产品,飙升榜,小类,蓝牙音箱飙升榜,https://www.amazon.com/gp/movers-and-shakers/electronics
美国站,家居厨房,热销榜,大类,家居厨房热销榜,https://www.amazon.com/Best-Sellers-Home-Kitchen/zgbs/home-kitchen
美国站,家居厨房,热销榜,小类,水杯热销榜,https://www.amazon.com/Best-Sellers-Water-Bottles/zgbs/home-kitchen
美国站,家居厨房,热销榜,小类,收纳用品热销榜,https://www.amazon.com/Best-Sellers-Home-Storage-Organization/zgbs/home-kitchen
美国站,家居厨房,热销榜,小类,厨房小工具热销榜,https://www.amazon.com/Best-Sellers-Kitchen-Utensils-Gadgets/zgbs/home-kitchen
美国站,家居厨房,飙升榜,大类,家居厨房飙升榜,https://www.amazon.com/gp/movers-and-shakers/home-kitchen
美国站,家居厨房,飙升榜,小类,水杯飙升榜,https://www.amazon.com/gp/movers-and-shakers/home-kitchen
美国站,家居厨房,飙升榜,小类,收纳用品飙升榜,https://www.amazon.com/gp/movers-and-shakers/home-kitchen
美国站,服装鞋靴珠宝,热销榜,大类,服装鞋靴珠宝热销榜,https://www.amazon.com/Best-Sellers-Clothing-Shoes-Jewelry/zgbs/fashion
美国站,服装鞋靴珠宝,热销榜,小类,男装热销榜,https://www.amazon.com/Best-Sellers-Mens-Clothing/zgbs/fashion
美国站,服装鞋靴珠宝,热销榜,小类,女装热销榜,https://www.amazon.com/Best-Sellers-Womens-Clothing/zgbs/fashion
美国站,服装鞋靴珠宝,热销榜,小类,女鞋热销榜,https://www.amazon.com/Best-Sellers-Womens-Shoes/zgbs/fashion
美国站,服装鞋靴珠宝,飙升榜,大类,服装鞋靴珠宝飙升榜,https://www.amazon.com/gp/movers-and-shakers/fashion
美国站,服装鞋靴珠宝,飙升榜,小类,男装飙升榜,https://www.amazon.com/gp/movers-and-shakers/fashion
美国站,服装鞋靴珠宝,飙升榜,小类,女装飙升榜,https://www.amazon.com/gp/movers-and-shakers/fashion
美国站,健康家居,热销榜,大类,健康家居热销榜,https://www.amazon.com/Best-Sellers-Health-Household/zgbs/health-household
美国站,健康家居,热销榜,小类,维生素热销榜,https://www.amazon.com/Best-Sellers-Vitamins-Dietary-Supplements/zgbs/health-household
美国站,健康家居,热销榜,小类,个人护理热销榜,https://www.amazon.com/Best-Sellers-Personal-Care/zgbs/health-household
美国站,健康家居,飙升榜,大类,健康家居飙升榜,https://www.amazon.com/gp/movers-and-shakers/health-household
美国站,健康家居,飙升榜,小类,维生素飙升榜,https://www.amazon.com/gp/movers-and-shakers/health-household
